timestamp,temperatura,umidade,ldr,corrente_1,corrente_2,corrente_3,payload_bytes,latencia_ms
2025-08-01 18:30:01,21.5,57.599998474121094,2711,2.7899999618530273,3.140000104904175,3.119999885559082,44,300.728
2025-08-01 18:40:01,21.5,56.29999923706055,2831,3.4100000858306885,3.75,3.6700000762939453,43,223.714
2025-08-01 18:50:00,21.5,56.5,2815,3.2899999618530273,3.819999933242798,3.700000047683716,44,1.96
2025-08-01 19:00:00,21.600000381469727,56.5,2846,3.430000066757202,3.7300000190734863,3.6700000762939453,44,-33.806999999999995
2025-08-01 19:10:01,21.5,56.599998474121094,2758,3.5299999713897705,3.9200000762939453,3.7100000381469727,43,-40.897000000000006
2025-08-01 19:20:01,21.600000381469727,56.70000076293945,2464,3.5999999046325684,3.9100000858306885,3.690000057220459,44,399.676
2025-08-01 19:30:01,21.5,56.900001525878906,2068,3.509999990463257,3.809999942779541,3.7799999713897705,43,750.224
2025-08-01 19:40:00,21.600000381469727,56.900001525878906,2068,3.549999952316284,3.9000000953674316,3.7300000190734863,44,381.45
2025-08-01 19:50:02,21.600000381469727,57.0,2839,3.640000104904175,3.9100000858306885,3.809999942779541,44,8.681
2025-08-01 20:00:00,21.600000381469727,57.099998474121094,2733,3.5999999046325684,3.859999895095825,3.8299999237060547,44,89.473
2025-08-01 20:10:01,21.600000381469727,57.20000076293945,2722,3.549999952316284,3.859999895095825,3.8299999237060547,43,351.762
2025-08-01 20:20:00,21.600000381469727,57.20000076293945,2618,3.609999895095825,3.9700000286102295,3.799999952316284,44,29.099
2025-08-01 20:30:00,21.600000381469727,57.29999923706055,2427,3.5299999713897705,3.9200000762939453,3.819999933242798,44,487.738
2025-08-01 20:40:01,21.600000381469727,57.29999923706055,2511,3.130000114440918,3.549999952316284,3.4100000858306885,44,257.713
2025-08-01 20:50:01,21.600000381469727,57.5,2203,3.4700000286102295,3.890000104904175,3.799999952316284,43,20.815
2025-08-01 21:00:01,21.600000381469727,57.400001525878906,2774,3.25,3.490000009536743,3.4700000286102295,44,-6.354
2025-08-01 21:10:01,21.600000381469727,57.5,2421,3.4800000190734863,3.940000057220459,3.799999952316284,44,-107.50800000000001
2025-08-01 21:20:01,21.700000762939453,57.5,2822,3.509999990463257,3.930000066757202,3.8299999237060547,44,-79.516
2025-08-01 21:30:01,21.600000381469727,57.599998474121094,2231,3.5299999713897705,3.859999895095825,3.7899999618530273,43,17.638
2025-08-01 21:40:01,21.600000381469727,57.599998474121094,383,3.5999999046325684,3.9600000381469727,3.8299999237060547,44,43.086
2025-08-01 21:50:01,21.700000762939453,57.599998474121094,0,3.630000114440918,3.9600000381469727,3.7699999809265137,41,-44.407000000000004
2025-08-01 22:00:00,21.5,57.79999923706055,0,3.440000057220459,3.8299999237060547,3.7300000190734863,41,-13.034
2025-08-01 22:10:04,21.5,58.0,0,3.5999999046325684,3.890000104904175,3.7699999809265137,40,-41.899
2025-08-01 22:20:01,21.399999618530273,58.0,0,3.190000057220459,3.5299999713897705,3.4200000762939453,40,-31.081999999999997
2025-08-01 22:30:01,21.299999237060547,58.099998474121094,0,3.4200000762939453,3.7799999713897705,3.6700000762939453,41,-5.3
2025-08-01 22:40:00,21.299999237060547,58.099998474121094,0,3.4600000381469727,3.819999933242798,3.6600000858306885,41,499.74
2025-08-01 22:50:01,21.299999237060547,58.20000076293945,0,3.0199999809265137,3.2799999713897705,3.3299999237060547,41,94.504
2025-08-01 23:00:00,21.299999237060547,58.20000076293945,0,3.4100000858306885,3.6700000762939453,3.7799999713897705,41,419.17199999999997
2025-08-01 23:10:01,21.299999237060547,58.20000076293945,0,3.390000104904175,3.740000009536743,3.630000114440918,41,-2.021
2025-08-01 23:20:01,21.200000762939453,58.29999923706055,0,3.430000066757202,3.740000009536743,3.6700000762939453,41,-0.402
2025-08-01 23:30:00,21.200000762939453,58.400001525878906,0,3.440000057220459,3.7699999809265137,3.6700000762939453,41,-0.889
2025-08-01 23:40:01,21.200000762939453,58.400001525878906,0,3.5,3.759999990463257,3.700000047683716,40,35.283
2025-08-01 23:50:01,21.100000381469727,58.5,0,3.359999895095825,3.700000047683716,3.690000057220459,40,142.724
2025-08-02 00:00:00,21.100000381469727,58.5,0,3.4100000858306885,3.700000047683716,3.799999952316284,41,131.882
2025-08-02 00:10:00,21.100000381469727,58.5,0,3.390000104904175,3.7200000286102295,3.690000057220459,41,150.23
2025-08-02 00:20:01,21.100000381469727,58.5,0,3.5299999713897705,3.7899999618530273,3.690000057220459,40,659.024
2025-08-02 00:30:00,21.0,58.5,0,3.430000066757202,3.7899999618530273,3.619999885559082,41,102.03099999999999
2025-08-02 00:40:01,21.0,58.599998474121094,0,3.4100000858306885,3.7899999618530273,3.5999999046325684,40,12.226
2025-08-02 00:50:01,21.100000381469727,58.5,0,3.4000000953674316,3.7300000190734863,3.630000114440918,41,119.443
2025-08-02 01:00:01,21.0,58.599998474121094,0,3.390000104904175,3.7799999713897705,3.619999885559082,41,53.959
2025-08-02 01:10:00,21.0,58.70000076293945,0,3.4100000858306885,3.759999990463257,3.680000066757202,41,8.761
2025-08-02 01:20:00,21.0,58.599998474121094,0,3.440000057220459,3.7899999618530273,3.609999895095825,41,226.86700000000002
2025-08-02 01:30:01,21.0,58.70000076293945,0,3.359999895095825,3.7699999809265137,3.7899999618530273,41,299.314
2025-08-02 01:40:00,21.0,58.70000076293945,0,3.440000057220459,3.799999952316284,3.690000057220459,41,18.231
2025-08-02 01:50:01,21.0,58.70000076293945,0,3.390000104904175,3.75,3.6700000762939453,40,96.00699999999999
2025-08-02 02:00:01,21.0,58.70000076293945,0,3.380000114440918,3.799999952316284,3.6500000953674316,41,87.048
2025-08-02 02:10:00,20.899999618530273,58.79999923706055,0,3.4100000858306885,3.690000057220459,3.6700000762939453,41,54.297
2025-08-02 02:20:00,20.899999618530273,58.70000076293945,0,3.4100000858306885,3.700000047683716,3.759999990463257,41,762.899
2025-08-02 02:30:00,20.899999618530273,58.79999923706055,0,3.509999990463257,3.809999942779541,3.7100000381469727,41,76.45100000000001
2025-08-02 02:40:01,20.899999618530273,58.79999923706055,0,3.4200000762939453,3.7300000190734863,3.6600000858306885,41,47.166
2025-08-02 02:50:00,20.899999618530273,58.79999923706055,0,3.390000104904175,3.700000047683716,3.690000057220459,41,315.946
2025-08-02 03:00:01,20.899999618530273,58.79999923706055,0,3.440000057220459,3.740000009536743,3.680000066757202,40,-7.5360000000000005
2025-08-02 03:10:01,20.899999618530273,58.79999923706055,0,3.430000066757202,3.700000047683716,3.700000047683716,41,-3.886
2025-08-02 03:20:01,20.899999618530273,58.70000076293945,0,3.4000000953674316,3.7200000286102295,3.690000057220459,41,-11.520000000000001
2025-08-02 03:30:00,20.899999618530273,58.900001525878906,0,3.380000114440918,3.819999933242798,3.7300000190734863,41,28.913999999999998
2025-08-02 03:40:01,20.899999618530273,59.0,0,3.4200000762939453,3.7899999618530273,3.6600000858306885,40,630.0210000000001
2025-08-02 03:50:00,20.799999237060547,59.0,0,3.4100000858306885,3.759999990463257,3.75,41,-61.083999999999996
2025-08-02 04:00:01,20.899999618530273,59.0,0,3.430000066757202,3.8299999237060547,3.759999990463257,40,334.32
2025-08-02 04:10:01,20.899999618530273,58.900001525878906,0,3.4100000858306885,3.740000009536743,3.7899999618530273,41,12.246
2025-08-02 04:20:00,20.799999237060547,59.0,0,3.490000009536743,3.759999990463257,3.690000057220459,41,73.35600000000001
2025-08-02 04:30:01,20.799999237060547,59.0,0,3.4100000858306885,3.740000009536743,3.6600000858306885,40,-73.811
2025-08-02 04:40:01,20.899999618530273,58.900001525878906,0,3.059999942779541,3.390000104904175,3.5999999046325684,41,526.949
2025-08-02 04:50:01,20.799999237060547,59.0,0,3.4100000858306885,3.7899999618530273,3.799999952316284,40,376.543
2025-08-02 05:00:01,20.799999237060547,59.0,0,3.4200000762939453,3.8299999237060547,3.700000047683716,41,118.032
2025-08-02 05:10:00,20.899999618530273,58.900001525878906,0,3.4100000858306885,3.799999952316284,3.690000057220459,41,937.87
2025-08-02 05:20:01,20.799999237060547,59.0,0,3.440000057220459,3.8299999237060547,3.6700000762939453,41,-79.964
2025-08-02 05:30:01,20.799999237060547,59.0,0,3.430000066757202,3.7799999713897705,3.6600000858306885,40,330.812
2025-08-02 05:40:01,20.799999237060547,59.0,0,3.4200000762939453,3.809999942779541,3.6500000953674316,41,-13.974
2025-08-02 05:50:00,20.899999618530273,59.0,0,3.4200000762939453,3.809999942779541,3.6500000953674316,41,673.277
2025-08-02 05:50:02,20.899999618530273,58.900001525878906,0,3.4700000286102295,3.819999933242798,3.690000057220459,41,-42.695
2025-08-02 06:00:00,20.799999237060547,59.0,0,3.4100000858306885,3.7699999809265137,3.7200000286102295,41,1072.9789999999998
2025-08-02 06:10:01,20.799999237060547,59.0,0,3.430000066757202,3.7300000190734863,3.6600000858306885,40,47.569
2025-08-02 06:20:01,20.799999237060547,59.0,0,3.4000000953674316,3.7699999809265137,3.690000057220459,41,21.314
2025-08-02 06:30:00,20.799999237060547,59.0,0,3.390000104904175,3.75,3.75,41,434.58000000000004
2025-08-02 06:40:01,20.799999237060547,59.0,0,3.430000066757202,3.809999942779541,3.690000057220459,40,38.907
2025-08-02 06:50:01,20.899999618530273,58.900001525878906,0,3.5999999046325684,3.9700000286102295,3.8299999237060547,41,51.992999999999995
2025-08-02 07:00:00,20.799999237060547,59.0,0,3.390000104904175,3.799999952316284,3.630000114440918,41,332.824
2025-08-02 07:10:01,20.799999237060547,59.0,0,3.4100000858306885,3.8299999237060547,3.6700000762939453,40,341.618
2025-08-02 07:20:00,20.799999237060547,59.0,0,3.4100000858306885,3.799999952316284,3.6500000953674316,41,230.517
2025-08-02 07:30:01,20.799999237060547,59.0,0,3.390000104904175,3.809999942779541,3.6500000953674316,41,98.05
2025-08-02 07:40:01,20.799999237060547,59.0,0,3.390000104904175,3.7699999809265137,3.759999990463257,40,208.031
2025-08-02 07:50:01,20.799999237060547,59.0,0,3.369999885559082,3.7699999809265137,3.640000104904175,41,172.16600000000003
2025-08-02 08:00:01,20.799999237060547,59.0,0,3.4000000953674316,3.7799999713897705,3.6500000953674316,41,48.358
2025-08-02 08:10:01,20.799999237060547,59.0,0,3.430000066757202,3.7699999809265137,3.630000114440918,40,57.086
2025-08-02 08:20:02,20.799999237060547,59.0,0,3.390000104904175,3.809999942779541,3.680000066757202,41,12.34
2025-08-02 08:30:01,20.799999237060547,59.0,0,3.380000114440918,3.740000009536743,3.7200000286102295,41,36.703
2025-08-02 08:40:00,20.799999237060547,59.0,0,3.390000104904175,3.75,3.690000057220459,41,277.584
2025-08-02 08:50:01,20.799999237060547,59.0,0,3.450000047683716,3.799999952316284,3.6600000858306885,40,-26.189
2025-08-02 09:00:01,20.799999237060547,59.0,0,3.1600000858306885,3.5999999046325684,3.4000000953674316,41,-2.0799999999999996
2025-08-02 09:10:00,20.799999237060547,58.900001525878906,0,3.4600000381469727,3.7200000286102295,3.690000057220459,41,10.135
2025-08-02 09:20:00,20.799999237060547,59.0,0,3.4100000858306885,3.759999990463257,3.75,41,577.102
2025-08-02 09:30:00,20.799999237060547,59.0,0,3.4600000381469727,3.75,3.640000104904175,41,293.361
2025-08-02 09:40:01,20.700000762939453,59.0,0,3.450000047683716,3.7699999809265137,3.680000066757202,40,28.634
2025-08-02 09:50:01,20.799999237060547,58.900001525878906,0,3.490000009536743,3.759999990463257,3.680000066757202,41,273.021
2025-08-02 10:00:01,20.799999237060547,59.0,0,3.440000057220459,3.759999990463257,3.640000104904175,40,4.611
2025-08-02 10:10:01,20.799999237060547,58.900001525878906,0,3.509999990463257,3.759999990463257,3.6500000953674316,41,48.165
2025-08-02 10:20:00,20.799999237060547,58.900001525878906,0,3.369999885559082,3.7699999809265137,3.700000047683716,41,15.232000000000001
2025-08-02 10:30:00,20.799999237060547,58.900001525878906,435,3.4600000381469727,3.7300000190734863,3.6600000858306885,44,281.296
2025-08-02 10:40:01,20.799999237060547,58.79999923706055,477,3.4700000286102295,3.7899999618530273,3.630000114440918,44,1.196
2025-08-02 10:50:01,20.799999237060547,58.79999923706055,0,3.4100000858306885,3.7699999809265137,3.6700000762939453,41,-16.336
2025-08-02 11:00:00,20.799999237060547,58.79999923706055,0,3.4200000762939453,3.7100000381469727,3.6500000953674316,41,61.117
2025-08-02 11:10:01,20.799999237060547,58.79999923706055,0,3.119999885559082,3.549999952316284,3.2699999809265137,40,504.988
2025-08-02 11:20:00,20.799999237060547,58.79999923706055,0,3.4100000858306885,3.75,3.640000104904175,41,61.424
2025-08-02 11:30:01,20.799999237060547,58.70000076293945,0,3.390000104904175,3.8399999141693115,3.640000104904175,40,67.95700000000001
2025-08-02 11:40:01,20.799999237060547,58.70000076293945,15,3.440000057220459,3.819999933242798,3.630000114440918,43,2.608
2025-08-02 11:50:02,20.799999237060547,58.70000076293945,80,3.4100000858306885,3.7699999809265137,3.640000104904175,43,10.28
2025-08-02 12:00:00,20.899999618530273,58.70000076293945,71,3.390000104904175,3.8299999237060547,3.640000104904175,43,56.467999999999996
2025-08-02 12:10:01,20.899999618530273,58.70000076293945,0,3.430000066757202,3.700000047683716,3.619999885559082,41,36.239
2025-08-02 12:20:01,20.899999618530273,58.599998474121094,0,3.369999885559082,3.799999952316284,3.5299999713897705,40,45.388999999999996
2025-08-02 12:30:01,20.899999618530273,58.599998474121094,0,3.5,3.809999942779541,3.609999895095825,41,330.947
2025-08-02 12:40:00,20.899999618530273,58.5,0,3.390000104904175,3.7699999809265137,3.7200000286102295,41,663.4330000000001
2025-08-02 12:50:01,20.899999618530273,58.5,0,3.440000057220459,3.759999990463257,3.640000104904175,41,349.07500000000005
2025-08-02 13:00:01,20.899999618530273,58.5,0,3.4100000858306885,3.7699999809265137,3.630000114440918,40,287.835
2025-08-02 13:10:00,20.899999618530273,58.400001525878906,0,3.390000104904175,3.740000009536743,3.569999933242798,41,301.203
2025-08-02 13:20:01,20.899999618530273,58.29999923706055,0,3.200000047683716,3.5,3.369999885559082,41,268.49899999999997
2025-08-02 13:30:01,20.899999618530273,58.20000076293945,0,3.4000000953674316,3.740000009536743,3.690000057220459,41,330.564
2025-08-02 13:40:01,20.899999618530273,58.29999923706055,0,3.430000066757202,3.819999933242798,3.559999942779541,41,725.5939999999999
2025-08-02 13:50:01,20.899999618530273,58.20000076293945,0,3.390000104904175,3.819999933242798,3.630000114440918,40,97.259
2025-08-02 14:00:01,20.899999618530273,58.099998474121094,0,3.359999895095825,3.7699999809265137,3.5899999141693115,41,24.223000000000003
2025-08-02 14:10:01,21.0,57.900001525878906,0,3.4000000953674316,3.809999942779541,3.549999952316284,41,19.677
2025-08-02 14:20:00,20.899999618530273,57.900001525878906,0,3.440000057220459,3.7699999809265137,3.640000104904175,41,44.894000000000005
2025-08-02 14:30:01,21.0,57.70000076293945,0,3.4100000858306885,3.759999990463257,3.609999895095825,40,20.694
2025-08-02 14:40:01,21.0,57.599998474121094,0,3.4200000762939453,3.759999990463257,3.630000114440918,41,325.671
2025-08-02 14:50:00,21.0,57.5,0,3.4100000858306885,3.7899999618530273,3.6500000953674316,41,624.028
2025-08-02 15:00:01,21.0,57.20000076293945,0,3.4100000858306885,3.8299999237060547,3.6500000953674316,41,32.678
2025-08-02 15:10:00,21.0,57.20000076293945,0,3.390000104904175,3.8399999141693115,3.7200000286102295,41,119.91
2025-08-02 15:20:01,21.0,57.099998474121094,0,3.390000104904175,3.8299999237060547,3.630000114440918,40,339.783
2025-08-02 15:30:01,21.0,56.900001525878906,0,3.0899999141693115,3.5999999046325684,3.259999990463257,41,43.289
2025-08-02 15:40:00,21.0,56.900001525878906,0,3.4100000858306885,3.8299999237060547,3.5399999618530273,41,8.632000000000001
2025-08-02 15:50:01,21.0,56.79999923706055,0,3.4800000190734863,3.8299999237060547,3.680000066757202,40,-29.706
2025-08-02 16:00:01,21.0,56.900001525878906,0,3.390000104904175,3.7699999809265137,3.559999942779541,41,49.67
2025-08-02 16:10:01,21.0,56.79999923706055,0,3.450000047683716,3.759999990463257,3.5899999141693115,41,69.275
2025-08-02 16:20:00,21.0,56.79999923706055,0,3.4100000858306885,3.7899999618530273,3.740000009536743,41,411.887
2025-08-02 16:30:01,21.0,56.599998474121094,0,3.430000066757202,3.799999952316284,3.559999942779541,41,134.438
2025-08-02 16:40:01,21.0,56.599998474121094,0,3.4100000858306885,3.8299999237060547,3.630000114440918,41,142.072
2025-08-02 16:50:00,21.0,56.599998474121094,0,3.369999885559082,3.819999933242798,3.6500000953674316,41,742.873
2025-08-02 17:00:01,21.100000381469727,56.400001525878906,0,3.5299999713897705,3.819999933242798,3.75,41,186.585
2025-08-02 17:10:00,21.0,56.400001525878906,0,3.4800000190734863,3.8299999237060547,3.740000009536743,41,446.68600000000004
2025-08-02 17:20:01,21.0,56.5,0,3.450000047683716,3.869999885559082,3.6700000762939453,41,345.72999999999996
2025-08-02 17:30:01,21.0,56.5,0,3.4100000858306885,3.8399999141693115,3.680000066757202,41,131.721
2025-08-02 17:40:00,21.0,56.400001525878906,0,3.130000114440918,3.619999885559082,3.359999895095825,41,62.66199999999999
2025-08-02 17:50:02,21.0,56.5,0,3.440000057220459,3.809999942779541,3.8299999237060547,40,216.564
2025-08-02 18:00:01,21.0,56.400001525878906,0,3.440000057220459,3.9100000858306885,3.7699999809265137,41,-138.002
2025-08-02 18:10:00,21.0,56.400001525878906,0,3.4100000858306885,3.8399999141693115,3.630000114440918,41,-115.815
2025-08-02 18:20:01,21.0,56.29999923706055,0,3.4700000286102295,3.8299999237060547,3.6500000953674316,41,205.005
2025-08-02 18:30:01,21.0,56.29999923706055,0,3.430000066757202,3.809999942779541,3.6600000858306885,41,-38.676
2025-08-02 18:40:01,21.0,56.20000076293945,0,3.4200000762939453,3.880000114440918,3.5999999046325684,40,119.943
2025-08-02 18:50:01,21.0,56.20000076293945,0,3.4200000762939453,3.7899999618530273,3.6600000858306885,41,25.194000000000003
2025-08-02 19:00:01,21.0,56.20000076293945,0,3.4800000190734863,3.7799999713897705,3.700000047683716,41,16.976000000000003
2025-08-02 19:10:00,21.0,56.20000076293945,0,3.509999990463257,3.9000000953674316,3.700000047683716,41,65.881
2025-08-02 19:20:02,21.0,56.20000076293945,0,3.430000066757202,3.9000000953674316,3.680000066757202,40,171.22
