timestamp,temperatura,umidade,ldr,corrente_1,corrente_2,corrente_3,payload_bytes,latencia_ms
2025-08-02 19:30:01,21.0,56.20000076293945,0,3.450000047683716,3.819999933242798,3.700000047683716,41,97.295
2025-08-02 19:40:01,21.0,56.20000076293945,0,3.450000047683716,3.8299999237060547,3.680000066757202,41,54.114000000000004
2025-08-02 19:50:02,21.0,56.29999923706055,0,3.1600000858306885,3.549999952316284,3.3399999141693115,40,64.852
2025-08-02 20:00:01,21.0,56.29999923706055,0,3.509999990463257,3.8299999237060547,3.630000114440918,40,107.67
2025-08-02 20:10:01,21.0,56.400001525878906,0,3.4700000286102295,3.8399999141693115,3.690000057220459,41,467.298
2025-08-02 20:20:01,21.0,56.5,0,3.430000066757202,3.7799999713897705,3.819999933242798,40,759.9820000000001
2025-08-02 20:30:00,21.0,56.599998474121094,0,3.440000057220459,3.859999895095825,3.630000114440918,41,150.457
2025-08-02 20:40:01,21.0,56.70000076293945,0,3.4100000858306885,3.809999942779541,3.5899999141693115,40,354.774
2025-08-02 20:50:01,21.0,56.79999923706055,0,3.4200000762939453,3.8299999237060547,3.680000066757202,41,710.3159999999999
2025-08-02 21:00:01,21.0,56.900001525878906,0,3.4600000381469727,3.8299999237060547,3.609999895095825,41,288.582
2025-08-02 21:10:02,21.0,56.900001525878906,0,3.4600000381469727,3.8299999237060547,3.4800000190734863,40,103.585
2025-08-02 21:20:01,21.0,57.099998474121094,0,3.4600000381469727,3.9000000953674316,3.700000047683716,41,283.10699999999997
2025-08-02 21:30:00,21.0,57.0,0,3.440000057220459,3.819999933242798,3.5899999141693115,41,420.13
2025-08-02 21:40:01,21.0,57.099998474121094,0,3.440000057220459,3.7899999618530273,3.7100000381469727,41,5.032
2025-08-02 21:50:01,21.0,57.099998474121094,0,3.369999885559082,3.799999952316284,3.559999942779541,41,8.583
2025-08-02 22:00:01,21.0,57.20000076293945,0,3.1500000953674316,3.509999990463257,3.380000114440918,40,786.745
2025-08-02 22:10:01,21.0,57.20000076293945,0,3.4100000858306885,3.880000114440918,3.5799999237060547,41,6.276999999999999
2025-08-02 22:20:01,21.0,57.20000076293945,0,3.440000057220459,3.819999933242798,3.7100000381469727,40,-4.361000000000001
2025-08-02 22:30:01,21.0,57.400001525878906,0,3.390000104904175,3.8299999237060547,3.5799999237060547,41,0.39399999999999996
2025-08-02 22:40:01,21.0,57.29999923706055,0,3.390000104904175,3.8299999237060547,3.630000114440918,41,304.18899999999996
2025-08-02 22:50:02,21.0,57.29999923706055,0,3.5399999618530273,3.8299999237060547,3.609999895095825,40,3.254
2025-08-02 23:00:01,21.0,57.29999923706055,0,3.440000057220459,3.8299999237060547,3.630000114440918,41,7.647
2025-08-02 23:10:01,21.0,57.400001525878906,0,3.4600000381469727,3.859999895095825,3.6600000858306885,41,3.634
2025-08-02 23:20:01,21.0,57.400001525878906,0,3.4600000381469727,3.809999942779541,3.5799999237060547,41,267.747
2025-08-02 23:30:01,21.0,57.400001525878906,0,3.1600000858306885,3.5299999713897705,3.2899999618530273,40,580.757
2025-08-02 23:40:00,21.0,57.5,0,3.390000104904175,3.819999933242798,3.640000104904175,41,700.3589999999999
2025-08-02 23:50:01,20.899999618530273,57.5,0,3.4700000286102295,3.759999990463257,3.7200000286102295,41,337.719
2025-08-03 00:00:01,21.0,57.599998474121094,0,3.390000104904175,3.8299999237060547,3.5899999141693115,41,17.44
2025-08-03 00:10:01,20.899999618530273,57.599998474121094,0,3.0899999141693115,3.5799999237060547,3.309999942779541,41,276.358
2025-08-03 00:20:02,20.899999618530273,57.70000076293945,0,3.4100000858306885,3.8299999237060547,3.690000057220459,40,-14.619
2025-08-03 00:30:01,20.899999618530273,57.70000076293945,0,3.430000066757202,3.8299999237060547,3.630000114440918,41,-54.133
2025-08-03 00:40:01,21.0,57.599998474121094,0,3.549999952316284,3.8499999046325684,3.6600000858306885,41,-39.870999999999995
2025-08-03 00:50:01,20.899999618530273,57.79999923706055,0,3.4200000762939453,3.7899999618530273,3.5999999046325684,41,-34.518
2025-08-03 01:00:01,20.899999618530273,57.79999923706055,0,3.4200000762939453,3.8299999237060547,3.559999942779541,40,461.70099999999996
2025-08-03 01:10:01,20.899999618530273,57.79999923706055,0,3.390000104904175,3.809999942779541,3.630000114440918,41,-0.503
2025-08-03 01:20:01,20.899999618530273,57.79999923706055,0,3.509999990463257,3.799999952316284,3.75,40,-27.047
2025-08-03 01:30:04,20.899999618530273,57.79999923706055,0,3.4000000953674316,3.819999933242798,3.609999895095825,40,551.141
2025-08-03 01:40:05,20.899999618530273,57.79999923706055,0,3.130000114440918,3.5,3.4200000762939453,39,62.656000000000006
2025-08-03 01:50:01,20.899999618530273,57.79999923706055,0,3.440000057220459,3.8299999237060547,3.630000114440918,41,105.5
2025-08-03 02:00:01,20.899999618530273,57.79999923706055,0,3.4200000762939453,3.8299999237060547,3.6500000953674316,41,52.179
2025-08-03 02:10:00,20.899999618530273,58.0,0,3.4600000381469727,3.8299999237060547,3.630000114440918,41,277.639
2025-08-03 02:20:01,20.899999618530273,57.900001525878906,0,3.130000114440918,3.5799999237060547,3.319999933242798,40,76.609
2025-08-03 02:30:01,20.899999618530273,58.0,0,3.490000009536743,3.8499999046325684,3.5799999237060547,41,78.452
2025-08-03 02:40:01,20.899999618530273,58.0,0,3.4200000762939453,3.799999952316284,3.5999999046325684,41,70.555
2025-08-03 02:50:00,20.899999618530273,58.0,0,3.5,3.7699999809265137,3.630000114440918,41,558.283
2025-08-03 03:00:01,20.899999618530273,58.0,0,3.4100000858306885,3.7899999618530273,3.5999999046325684,41,-28.423000000000002
2025-08-03 03:10:01,20.899999618530273,58.0,0,3.450000047683716,3.869999885559082,3.700000047683716,41,67.298
2025-08-03 03:20:01,20.899999618530273,58.0,0,3.4200000762939453,3.8299999237060547,3.6700000762939453,40,-56.751999999999995
2025-08-03 03:30:01,20.899999618530273,58.0,0,3.4100000858306885,3.819999933242798,3.619999885559082,41,313.25399999999996
2025-08-03 03:40:00,20.899999618530273,58.0,0,3.440000057220459,3.7799999713897705,3.619999885559082,41,-15.72
2025-08-03 03:50:01,20.899999618530273,58.099998474121094,0,3.2300000190734863,3.5,3.4100000858306885,40,8.97
2025-08-03 04:00:01,20.799999237060547,58.099998474121094,0,3.5,3.8299999237060547,3.619999885559082,41,-43.266
2025-08-03 04:10:01,20.799999237060547,58.099998474121094,0,3.4700000286102295,3.7899999618530273,3.700000047683716,41,-36.303000000000004
2025-08-03 04:20:01,20.899999618530273,58.099998474121094,0,3.440000057220459,3.859999895095825,3.7699999809265137,41,38.861
2025-08-03 04:30:01,20.899999618530273,58.0,0,3.1600000858306885,3.5799999237060547,3.369999885559082,40,14.111
2025-08-03 04:40:01,20.799999237060547,58.099998474121094,0,3.569999933242798,3.859999895095825,3.6600000858306885,41,-15.529
2025-08-03 04:50:01,20.899999618530273,58.0,0,3.4200000762939453,3.859999895095825,3.6500000953674316,41,104.30399999999999
2025-08-03 05:00:01,20.899999618530273,58.0,0,3.4100000858306885,3.8299999237060547,3.5799999237060547,40,30.161
2025-08-03 05:10:01,20.899999618530273,58.0,0,3.4100000858306885,3.819999933242798,3.6500000953674316,41,97.21000000000001
2025-08-03 05:20:02,20.799999237060547,57.900001525878906,0,3.440000057220459,3.819999933242798,3.690000057220459,41,51.738
2025-08-03 05:30:02,20.799999237060547,58.0,0,3.440000057220459,3.8299999237060547,3.630000114440918,41,70.093
2025-08-03 05:40:00,20.799999237060547,57.900001525878906,0,3.4800000190734863,3.8399999141693115,3.559999942779541,41,73.669
2025-08-03 05:50:01,20.799999237060547,58.0,0,3.4800000190734863,3.799999952316284,3.619999885559082,40,39.895
2025-08-03 06:00:02,20.799999237060547,57.79999923706055,0,3.490000009536743,3.940000057220459,3.690000057220459,41,27.325
2025-08-03 06:10:02,20.799999237060547,57.79999923706055,0,3.430000066757202,3.809999942779541,3.509999990463257,41,-13.969000000000001
2025-08-03 06:20:01,20.799999237060547,57.79999923706055,0,3.450000047683716,3.8299999237060547,3.5799999237060547,41,5.164000000000001
2025-08-03 06:30:00,20.799999237060547,57.79999923706055,0,3.430000066757202,3.7799999713897705,3.6600000858306885,41,699.209
2025-08-03 06:40:01,20.799999237060547,57.79999923706055,0,3.130000114440918,3.559999942779541,3.319999933242798,41,-8.631
2025-08-03 06:50:01,20.799999237060547,57.79999923706055,0,3.4600000381469727,3.9700000286102295,3.690000057220459,40,492.26300000000003
2025-08-03 07:00:01,20.799999237060547,57.79999923706055,0,3.549999952316284,3.8299999237060547,3.5999999046325684,41,-55.095
2025-08-03 07:10:01,20.799999237060547,57.79999923706055,0,3.430000066757202,3.8399999141693115,3.630000114440918,40,-33.192
2025-08-03 07:20:01,20.799999237060547,57.79999923706055,0,3.4600000381469727,3.9100000858306885,3.690000057220459,40,-85.294
2025-08-03 07:30:01,20.799999237060547,57.79999923706055,0,3.490000009536743,3.880000114440918,3.680000066757202,41,230.298
2025-08-03 07:40:01,20.799999237060547,57.70000076293945,0,3.430000066757202,3.799999952316284,3.559999942779541,41,234.873
2025-08-03 07:50:01,20.799999237060547,57.70000076293945,0,3.4700000286102295,3.8399999141693115,3.5299999713897705,41,372.798
2025-08-03 08:00:01,20.799999237060547,57.70000076293945,0,3.4100000858306885,3.859999895095825,3.630000114440918,40,-30.964
2025-08-03 08:10:01,20.799999237060547,57.599998474121094,0,3.430000066757202,3.869999885559082,3.740000009536743,41,-47.006
2025-08-03 08:20:01,20.799999237060547,57.5,0,3.5,4.0,3.630000114440918,41,76.84299999999999
2025-08-03 08:30:01,20.799999237060547,57.599998474121094,0,3.4600000381469727,3.819999933242798,3.5999999046325684,41,116.95
2025-08-03 08:40:01,20.899999618530273,57.5,0,3.509999990463257,3.799999952316284,3.549999952316284,40,706.864
2025-08-03 08:50:01,20.899999618530273,57.599998474121094,0,3.299999952316284,3.5399999618530273,3.2899999618530273,41,79.83999999999999
2025-08-03 09:00:01,20.799999237060547,57.599998474121094,0,3.509999990463257,3.8299999237060547,3.740000009536743,40,402.404
2025-08-03 09:10:01,20.799999237060547,57.5,0,3.509999990463257,3.930000066757202,3.630000114440918,41,71.54
2025-08-03 09:20:01,20.799999237060547,57.5,0,3.4800000190734863,3.8399999141693115,3.680000066757202,41,61.222
2025-08-03 09:30:02,20.799999237060547,57.5,0,3.4100000858306885,3.7899999618530273,3.569999933242798,40,53.419000000000004
2025-08-03 09:40:01,20.799999237060547,57.400001525878906,0,3.4600000381469727,3.880000114440918,3.6700000762939453,40,435.42199999999997
2025-08-03 09:50:01,20.799999237060547,57.5,0,3.5399999618530273,3.8499999046325684,3.619999885559082,41,42.3
2025-08-03 10:00:01,20.899999618530273,57.29999923706055,0,3.450000047683716,3.9000000953674316,3.700000047683716,40,221.067
2025-08-03 10:10:01,20.799999237060547,57.20000076293945,0,3.490000009536743,3.8499999046325684,3.619999885559082,41,5.0
2025-08-03 10:20:01,20.799999237060547,57.20000076293945,0,3.25,3.549999952316284,3.4100000858306885,41,-22.093999999999998
2025-08-03 10:30:01,20.899999618530273,57.0,0,3.4600000381469727,3.8299999237060547,3.549999952316284,40,76.504
2025-08-03 10:40:01,20.899999618530273,57.099998474121094,0,3.5999999046325684,3.8399999141693115,3.690000057220459,41,-6.9639999999999995
2025-08-03 10:50:01,20.899999618530273,56.900001525878906,0,3.390000104904175,3.8399999141693115,3.630000114440918,41,275.16200000000003
2025-08-03 11:00:02,20.899999618530273,56.79999923706055,0,3.2200000286102295,3.6500000953674316,3.4000000953674316,40,6.405
2025-08-03 11:10:01,20.899999618530273,56.599998474121094,0,3.5399999618530273,3.8399999141693115,3.640000104904175,40,9.398
2025-08-03 11:20:01,20.899999618530273,56.599998474121094,0,3.549999952316284,3.869999885559082,3.5999999046325684,41,51.408
2025-08-03 11:30:01,20.899999618530273,56.599998474121094,6,3.490000009536743,3.8299999237060547,3.630000114440918,43,80.03200000000001
2025-08-03 11:40:01,20.899999618530273,56.400001525878906,26,3.4600000381469727,3.7899999618530273,3.7100000381469727,43,35.129
2025-08-03 11:50:02,21.0,56.20000076293945,151,3.5,3.9000000953674316,3.690000057220459,43,39.193
2025-08-03 12:00:01,21.0,56.0,174,3.509999990463257,3.890000104904175,3.700000047683716,44,-2.12
2025-08-03 12:10:01,21.0,55.900001525878906,0,3.4800000190734863,3.859999895095825,3.5899999141693115,41,75.976
2025-08-03 12:20:01,21.0,55.79999923706055,0,3.4600000381469727,3.819999933242798,3.609999895095825,41,-27.584999999999997
2025-08-03 12:30:01,21.0,55.70000076293945,0,3.4800000190734863,3.9100000858306885,3.690000057220459,40,54.445
2025-08-03 12:40:01,21.0,55.5,0,3.5399999618530273,3.859999895095825,3.5999999046325684,41,267.815
2025-08-03 12:50:01,21.0,55.400001525878906,0,3.4700000286102295,3.869999885559082,3.6500000953674316,41,269.519
2025-08-03 13:00:01,21.0,55.20000076293945,0,3.509999990463257,3.7699999809265137,3.619999885559082,41,26.648999999999997
2025-08-03 13:10:01,21.0,55.29999923706055,0,3.1600000858306885,3.549999952316284,3.3299999237060547,41,18.526999999999997
2025-08-03 13:20:01,21.0,55.099998474121094,0,3.450000047683716,3.8299999237060547,3.700000047683716,41,26.359
2025-08-03 13:30:01,21.0,55.0,0,3.440000057220459,3.8299999237060547,3.549999952316284,40,94.952
2025-08-03 13:40:01,21.100000381469727,54.70000076293945,0,3.440000057220459,3.869999885559082,3.630000114440918,41,405.824
2025-08-03 13:50:01,21.0,54.70000076293945,0,3.5799999237060547,3.8499999046325684,3.680000066757202,41,30.766000000000002
2025-08-03 14:00:01,21.0,54.599998474121094,0,3.5,3.950000047683716,3.5999999046325684,40,84.104
2025-08-03 14:10:01,21.0,54.599998474121094,0,3.4200000762939453,3.7899999618530273,3.549999952316284,41,107.63300000000001
2025-08-03 14:20:01,21.0,54.400001525878906,0,3.4800000190734863,3.9700000286102295,3.690000057220459,41,94.491
2025-08-03 14:30:01,21.0,54.29999923706055,0,3.5,3.869999885559082,3.690000057220459,41,113.283
2025-08-03 14:40:01,21.0,54.29999923706055,0,3.450000047683716,3.890000104904175,3.5799999237060547,40,104.712
2025-08-03 14:50:01,21.100000381469727,54.099998474121094,0,3.5399999618530273,3.8299999237060547,3.569999933242798,41,68.585
2025-08-03 15:00:02,21.100000381469727,54.099998474121094,0,3.5199999809265137,3.8499999046325684,3.559999942779541,41,76.95100000000001
2025-08-03 15:10:01,21.100000381469727,54.099998474121094,0,3.549999952316284,3.8499999046325684,3.5399999618530273,41,83.39399999999999
2025-08-03 15:20:02,21.100000381469727,53.900001525878906,0,3.140000104904175,3.5299999713897705,3.319999933242798,40,47.898999999999994
2025-08-03 15:30:01,21.100000381469727,53.900001525878906,0,3.430000066757202,3.8299999237060547,3.609999895095825,41,56.95
2025-08-03 15:40:01,21.100000381469727,53.70000076293945,0,3.4200000762939453,3.9600000381469727,3.690000057220459,41,7.243
2025-08-03 15:50:01,21.100000381469727,53.599998474121094,0,3.4200000762939453,3.819999933242798,3.640000104904175,41,-2.161
2025-08-03 16:00:02,21.100000381469727,53.5,0,3.5,3.8299999237060547,3.7200000286102295,40,33.116
2025-08-03 16:10:01,21.100000381469727,53.400001525878906,0,3.490000009536743,3.8299999237060547,3.630000114440918,41,-0.378
2025-08-03 16:20:01,21.100000381469727,53.29999923706055,0,3.5399999618530273,3.809999942779541,3.5899999141693115,41,346.557
2025-08-03 16:30:02,21.100000381469727,53.20000076293945,0,3.5,3.940000057220459,3.7200000286102295,40,300.353
2025-08-03 16:40:01,21.100000381469727,53.29999923706055,0,3.5299999713897705,3.880000114440918,3.7699999809265137,41,3.115
2025-08-03 16:50:01,21.100000381469727,53.099998474121094,0,3.509999990463257,3.9000000953674316,3.75,41,1.116
2025-08-03 17:00:02,21.100000381469727,52.900001525878906,0,3.5299999713897705,3.8299999237060547,3.680000066757202,40,-0.716
2025-08-03 17:10:02,21.100000381469727,52.900001525878906,0,3.4800000190734863,3.819999933242798,3.700000047683716,41,-3.985
2025-08-03 17:20:01,21.100000381469727,52.900001525878906,0,3.4800000190734863,3.809999942779541,3.640000104904175,41,-5.754
2025-08-03 17:30:01,21.100000381469727,52.900001525878906,0,3.1600000858306885,3.4200000762939453,3.2899999618530273,41,1.542
2025-08-03 17:40:01,21.100000381469727,52.79999923706055,0,3.5,3.9200000762939453,3.690000057220459,41,11.673
2025-08-03 17:50:01,21.100000381469727,52.70000076293945,0,3.430000066757202,3.819999933242798,3.7300000190734863,40,32.877
2025-08-03 18:00:03,21.100000381469727,52.70000076293945,0,3.430000066757202,3.890000104904175,3.6500000953674316,41,15.387
2025-08-03 18:10:01,21.100000381469727,52.70000076293945,0,3.440000057220459,3.9000000953674316,3.6700000762939453,41,348.676
2025-08-03 18:20:02,21.100000381469727,52.70000076293945,0,3.440000057220459,3.8399999141693115,3.630000114440918,40,15.76
2025-08-03 18:30:02,21.100000381469727,52.599998474121094,0,3.490000009536743,3.859999895095825,3.6600000858306885,41,16.894
2025-08-03 18:40:01,21.100000381469727,52.599998474121094,0,3.5399999618530273,3.8499999046325684,3.6500000953674316,41,21.416999999999998
2025-08-03 18:50:01,21.100000381469727,52.5,0,3.5199999809265137,3.9000000953674316,3.6500000953674316,41,323.324
2025-08-03 19:00:02,21.100000381469727,52.5,0,3.549999952316284,3.8299999237060547,3.740000009536743,41,27.846
2025-08-03 19:10:01,21.100000381469727,52.5,0,3.509999990463257,3.9000000953674316,3.609999895095825,41,53.169000000000004
2025-08-03 19:20:01,21.100000381469727,52.5,0,3.549999952316284,3.8399999141693115,3.609999895095825,41,45.555
2025-08-03 19:30:00,21.100000381469727,52.5,0,3.4800000190734863,3.8299999237060547,3.6600000858306885,41,123.686
2025-08-03 19:40:01,21.100000381469727,52.400001525878906,0,3.509999990463257,3.8299999237060547,3.630000114440918,41,125.98200000000001
2025-08-03 19:50:01,21.100000381469727,52.400001525878906,0,3.5199999809265137,3.9000000953674316,3.549999952316284,41,36.05
2025-08-03 20:00:01,21.100000381469727,52.29999923706055,0,3.4600000381469727,3.9100000858306885,3.569999933242798,41,48.684
2025-08-03 20:10:01,21.100000381469727,52.29999923706055,0,3.5299999713897705,3.859999895095825,3.640000104904175,40,583.9870000000001
2025-08-03 20:20:03,21.100000381469727,52.29999923706055,0,3.490000009536743,3.8299999237060547,3.630000114440918,41,53.462
2025-08-03 20:30:02,21.100000381469727,52.29999923706055,0,3.4600000381469727,3.9000000953674316,3.630000114440918,40,46.049
